Building for debugging...
[0/7] /private/tmp/td-walk-repair-host-tests/arm64-apple-macosx/debug/LevelEditorFormatsPackageTests.derived/runner.swift
[1/7] Write sources
[4/7] Write swift-version--58304C5D6DBC2206.txt
[6/116] Compiling LevelEditorFormats Outcome.swift
[7/116] Compiling LevelEditorFormats Path.swift
[8/116] Compiling LevelEditorFormats ReinforcementConfig.swift
[9/116] Compiling LevelEditorFormats ReinforcementSchedule.swift
[10/116] Compiling LevelEditorFormats Report.swift
[11/116] Compiling LevelEditorFormats Simulation.swift
[12/116] Compiling LevelEditorFormats SpawnEntry.swift
[13/116] Compiling LevelEditorFormats Stats.swift
[14/116] Compiling LevelEditorFormats Tower.swift
[15/116] Compiling LevelEditorFormats TowerKind.swift
[16/116] Compiling LevelEditorFormats SimulatorRunDAO.swift
[17/116] Compiling LevelEditorFormats TowerTypeDAO.swift
[18/116] Compiling LevelEditorFormats TowerUnlockDAO.swift
[19/116] Compiling LevelEditorFormats VirtualCanvasDAO.swift
[20/116] Compiling LevelEditorFormats WaveDAO.swift
[21/116] Compiling LevelEditorFormats Db.swift
[22/116] Compiling LevelEditorFormats DbError.swift
[23/116] Compiling LevelEditorFormats HeroSelectionStore.swift
[24/116] Compiling LevelEditorFormats LevelLoader.swift
[25/125] Compiling LevelEditorFormats HapticAuditionSample.swift
[26/125] Compiling LevelEditorFormats Hero.swift
[27/125] Compiling LevelEditorFormats HeroMovement.swift
[28/125] Compiling LevelEditorFormats HeroMovementArea.swift
[29/125] Compiling LevelEditorFormats HeroSelection.swift
[30/125] Compiling LevelEditorFormats LevelHero.swift
[31/125] Compiling LevelEditorFormats LevelHeroConfiguration.swift
[32/125] Compiling LevelEditorFormats LevelInfo.swift
[33/125] Compiling LevelEditorFormats MeleeFormation.swift
[34/125] Compiling LevelEditorFormats MilitiaAI.swift
[35/125] Compiling LevelEditorFormats TargetCommand.swift
[36/125] Compiling LevelEditorFormats Constants.swift
[37/125] Compiling LevelEditorFormats Enums.swift
[38/125] Compiling LevelEditorFormats GameError.swift
[39/125] Compiling LevelEditorFormats GameIdentity.swift
[40/125] Compiling LevelEditorFormats RuntimeCanvas.swift
[41/125] Compiling LevelEditorFormats Store.swift
[42/125] Compiling LevelEditorFormats Timer.swift
[43/125] Compiling LevelEditorFormats HapticAuditionPlayer.swift
[44/125] Compiling LevelEditorFormats Blueprints.swift
[45/125] Compiling LevelEditorFormats Repositories.swift
[46/125] Compiling LevelEditorFormats SQLite.swift
[47/125] Compiling LevelEditorFormats SQLiteError.swift
[48/125] Compiling LevelEditorFormats SeedContent.swift
[49/125] Compiling LevelEditorFormats FileUtil.swift
[50/125] Compiling LevelEditorFormats BrushStroke.swift
[51/125] Compiling LevelEditorFormats EditorDocumentLifecycle.swift
[52/125] Compiling LevelEditorFormats EditorPaintGesture.swift
[53/125] Compiling LevelEditorFormats GeoJSONExport.swift
[54/125] Compiling LevelEditorFormats HudLayoutDAO.swift
[55/125] Compiling LevelEditorFormats LevelGeoJSONDAO.swift
[56/125] Compiling LevelEditorFormats LevelHeroDAO.swift
[57/125] Compiling LevelEditorFormats LevelInfoDAO.swift
[58/125] Compiling LevelEditorFormats MeleeUnitDAO.swift
[59/125] Compiling LevelEditorFormats PathDAO.swift
[60/125] Compiling LevelEditorFormats ReinforcementConfigDAO.swift
[61/125] Compiling LevelEditorFormats SimBoundsDAO.swift
[62/125] Compiling LevelEditorFormats SimEnemyTypeDAO.swift
