warning: /Users/john/Library/org.swift.swiftpm/configuration is not accessible or not writable, disabling user-level cache features.
warning: /Users/john/Library/org.swift.swiftpm/security is not accessible or not writable, disabling user-level cache features.
warning: /Users/john/Library/Caches/org.swift.swiftpm is not accessible or not writable, disabling user-level cache features.
warning: 'editor-eraser-mutations-j8m_s32_': failed storing manifest for 'editor-eraser-mutations-j8m_s32_' in cache: attempt to write a readonly database
warning: 'editor-eraser-mutations-j8m_s32_': Invalid Exclude '/private/var/folders/w6/vfnfmw994w98chd23cc06sc40000gn/T/editor-eraser-mutations-j8m_s32_/Db': File not found.
warning: 'editor-eraser-mutations-j8m_s32_': Invalid Exclude '/private/var/folders/w6/vfnfmw994w98chd23cc06sc40000gn/T/editor-eraser-mutations-j8m_s32_/GameName.xcconfig': File not found.
warning: 'editor-eraser-mutations-j8m_s32_': Invalid Exclude '/private/var/folders/w6/vfnfmw994w98chd23cc06sc40000gn/T/editor-eraser-mutations-j8m_s32_/Images': File not found.
warning: 'editor-eraser-mutations-j8m_s32_': Invalid Exclude '/private/var/folders/w6/vfnfmw994w98chd23cc06sc40000gn/T/editor-eraser-mutations-j8m_s32_/Versioning': File not found.
warning: 'editor-eraser-mutations-j8m_s32_': Invalid Exclude '/private/var/folders/w6/vfnfmw994w98chd23cc06sc40000gn/T/editor-eraser-mutations-j8m_s32_/Liberty Line': File not found.
warning: 'editor-eraser-mutations-j8m_s32_': Invalid Exclude '/private/var/folders/w6/vfnfmw994w98chd23cc06sc40000gn/T/editor-eraser-mutations-j8m_s32_/InDefenseOfHistory.xcodeproj': File not found.
warning: 'editor-eraser-mutations-j8m_s32_': Invalid Exclude '/private/var/folders/w6/vfnfmw994w98chd23cc06sc40000gn/T/editor-eraser-mutations-j8m_s32_/in_defense_of_history.sqlite': File not found.
warning: 'editor-eraser-mutations-j8m_s32_': Invalid Exclude '/private/var/folders/w6/vfnfmw994w98chd23cc06sc40000gn/T/editor-eraser-mutations-j8m_s32_/build': File not found.
warning: 'editor-eraser-mutations-j8m_s32_': Invalid Exclude '/private/var/folders/w6/vfnfmw994w98chd23cc06sc40000gn/T/editor-eraser-mutations-j8m_s32_/AGENTS.md': File not found.
warning: 'editor-eraser-mutations-j8m_s32_': Invalid Exclude '/private/var/folders/w6/vfnfmw994w98chd23cc06sc40000gn/T/editor-eraser-mutations-j8m_s32_/Tools': File not found.
warning: 'editor-eraser-mutations-j8m_s32_': Invalid Exclude '/private/var/folders/w6/vfnfmw994w98chd23cc06sc40000gn/T/editor-eraser-mutations-j8m_s32_/Simulator': File not found.
Building for debugging...
[0/7] /private/var/folders/w6/vfnfmw994w98chd23cc06sc40000gn/T/editor-eraser-mutations-j8m_s32_/.build/arm64-apple-macosx/debug/LevelEditorFormatsPackageTests.derived/runner.swift
[1/7] Write sources
[4/7] Write swift-version--58304C5D6DBC2206.txt
[6/110] Compiling LevelEditorFormats HeroSelection.swift
[7/110] Compiling LevelEditorFormats LevelHero.swift
[8/110] Compiling LevelEditorFormats LevelHeroConfiguration.swift
[9/110] Compiling LevelEditorFormats LevelInfo.swift
[10/110] Compiling LevelEditorFormats MeleeFormation.swift
[11/110] Compiling LevelEditorFormats MilitiaAI.swift
[12/110] Compiling LevelEditorFormats Outcome.swift
[13/110] Compiling LevelEditorFormats Path.swift
[14/110] Compiling LevelEditorFormats ReinforcementConfig.swift
[15/119] Compiling LevelEditorFormats Core.swift
[16/119] Compiling LevelEditorFormats Difficulty.swift
[17/119] Compiling LevelEditorFormats Enemy.swift
[18/119] Compiling LevelEditorFormats EnemyEscapeHapticPolicy.swift
[19/119] Compiling LevelEditorFormats EnemyType.swift
[20/119] Compiling LevelEditorFormats Engine.swift
[21/119] Compiling LevelEditorFormats GameplayHapticPattern.swift
[22/119] Compiling LevelEditorFormats HapticAuditionSample.swift
[23/119] Compiling LevelEditorFormats Hero.swift
[24/119] Compiling LevelEditorFormats LevelGeoJSONDAO.swift
[25/119] Compiling LevelEditorFormats LevelHeroDAO.swift
[26/119] Compiling LevelEditorFormats LevelInfoDAO.swift
[27/119] Compiling LevelEditorFormats MeleeUnitDAO.swift
[28/119] Compiling LevelEditorFormats PathDAO.swift
[29/119] Compiling LevelEditorFormats ReinforcementConfigDAO.swift
[30/119] Compiling LevelEditorFormats SimBoundsDAO.swift
[31/119] Compiling LevelEditorFormats SimEnemyTypeDAO.swift
[32/119] Compiling LevelEditorFormats SimMeleeUnitDAO.swift
[33/119] Compiling LevelEditorFormats ReinforcementSchedule.swift
[34/119] Compiling LevelEditorFormats Report.swift
[35/119] Compiling LevelEditorFormats Simulation.swift
[36/119] Compiling LevelEditorFormats SpawnEntry.swift
[37/119] Compiling LevelEditorFormats Stats.swift
[38/119] Compiling LevelEditorFormats Tower.swift
[39/119] Compiling LevelEditorFormats TowerKind.swift
[40/119] Compiling LevelEditorFormats TowerSlot.swift
[41/119] Compiling LevelEditorFormats Traits.swift
[42/119] Compiling LevelEditorFormats UnitFacing.swift
[43/119] Compiling LevelEditorFormats Wave.swift
[44/119] Compiling LevelEditorFormats WaveStartSchedule.swift
[45/119] Compiling LevelEditorFormats BaseDAO.swift
[46/119] Compiling LevelEditorFormats CampaignDAO.swift
[47/119] Compiling LevelEditorFormats DifficultyDAO.swift
[48/119] Compiling LevelEditorFormats EnemyTypeDAO.swift
[49/119] Compiling LevelEditorFormats HeroDAO.swift
[50/119] Compiling LevelEditorFormats HudLayoutDAO.swift
[51/119] Compiling LevelEditorFormats SimulatorRunDAO.swift
[52/119] Compiling LevelEditorFormats TowerSlotDAO.swift
[53/119] Compiling LevelEditorFormats TowerTypeDAO.swift
[54/119] Compiling LevelEditorFormats TowerUnlockDAO.swift
